/Users/rkass/venvs/scrap/bin/python2.7 "/Applications/PyCharm CE.app/Contents/helpers/pydev/pydevd.py" --multiproc --qt-support=auto --client 127.0.0.1 --port 51947 --file /Users/rkass/repos/scrap/interest_calculator.py
pydev debugger: process 16031 is connecting
Finished simulating 805 of 1541 trials
Finished simulating 806 of 1541 trials
Finished simulating 807 of 1541 trials
Finished simulating 808 of 1541 trials
Finished simulating 809 of 1541 trials
Finished simulating 810 of 1541 trials
Finished simulating 811 of 1541 trials
Finished simulating 812 of 1541 trials
Finished simulating 813 of 1541 trials
Finished simulating 814 of 1541 trials
Finished simulating 815 of 1541 trials
Finished simulating 816 of 1541 trials
Finished simulating 817 of 1541 trials
Finished simulating 818 of 1541 trials
Finished simulating 819 of 1541 trials
Finished simulating 820 of 1541 trials
Finished simulating 821 of 1541 trials
Finished simulating 822 of 1541 trials
Finished simulating 823 of 1541 trials
Finished simulating 824 of 1541 trials
Finished simulating 825 of 1541 trials
Finished simulating 826 of 1541 trials
Finished simulating 827 of 1541 trials
Finished simulating 828 of 1541 trials
Finished simulating 829 of 1541 trials
Finished simulating 830 of 1541 trials
Finished simulating 831 of 1541 trials
Finished simulating 832 of 1541 trials
Finished simulating 833 of 1541 trials
Finished simulating 834 of 1541 trials
Finished simulating 835 of 1541 trials
Finished simulating 836 of 1541 trials
Finished simulating 837 of 1541 trials
Finished simulating 838 of 1541 trials
Finished simulating 839 of 1541 trials
Finished simulating 840 of 1541 trials
Finished simulating 841 of 1541 trials
Finished simulating 842 of 1541 trials
Finished simulating 843 of 1541 trials
Finished simulating 844 of 1541 trials
Finished simulating 845 of 1541 trials
Finished simulating 846 of 1541 trials
Finished simulating 847 of 1541 trials
Finished simulating 848 of 1541 trials
Finished simulating 849 of 1541 trials
Finished simulating 850 of 1541 trials
Finished simulating 851 of 1541 trials
Finished simulating 852 of 1541 trials
Finished simulating 853 of 1541 trials
Finished simulating 854 of 1541 trials
Finished simulating 855 of 1541 trials
Finished simulating 856 of 1541 trials
Finished simulating 857 of 1541 trials
Finished simulating 858 of 1541 trials
Finished simulating 859 of 1541 trials
Finished simulating 860 of 1541 trials
Finished simulating 861 of 1541 trials
Finished simulating 862 of 1541 trials
Finished simulating 863 of 1541 trials
Finished simulating 864 of 1541 trials
Finished simulating 865 of 1541 trials
Finished simulating 866 of 1541 trials
Finished simulating 867 of 1541 trials
Finished simulating 868 of 1541 trials
Finished simulating 869 of 1541 trials
Finished simulating 870 of 1541 trials
Finished simulating 871 of 1541 trials
Finished simulating 872 of 1541 trials
Finished simulating 873 of 1541 trials
Finished simulating 874 of 1541 trials
Finished simulating 875 of 1541 trials
Finished simulating 876 of 1541 trials
Finished simulating 877 of 1541 trials
Finished simulating 878 of 1541 trials
Finished simulating 879 of 1541 trials
Finished simulating 880 of 1541 trials
Finished simulating 881 of 1541 trials
Finished simulating 882 of 1541 trials
Finished simulating 883 of 1541 trials
Finished simulating 884 of 1541 trials
Finished simulating 885 of 1541 trials
Finished simulating 886 of 1541 trials
Finished simulating 887 of 1541 trials
Finished simulating 888 of 1541 trials
Finished simulating 889 of 1541 trials
Finished simulating 890 of 1541 trials
Finished simulating 891 of 1541 trials
Finished simulating 892 of 1541 trials
Finished simulating 893 of 1541 trials
Finished simulating 894 of 1541 trials
Finished simulating 895 of 1541 trials
Finished simulating 896 of 1541 trials
Finished simulating 897 of 1541 trials
Finished simulating 898 of 1541 trials
Finished simulating 899 of 1541 trials
Finished simulating 900 of 1541 trials
Finished simulating 901 of 1541 trials
Finished simulating 902 of 1541 trials
Finished simulating 903 of 1541 trials
Finished simulating 904 of 1541 trials
Finished simulating 905 of 1541 trials
Finished simulating 906 of 1541 trials
Finished simulating 907 of 1541 trials
Finished simulating 908 of 1541 trials
Finished simulating 909 of 1541 trials
Finished simulating 910 of 1541 trials
Finished simulating 911 of 1541 trials
Finished simulating 912 of 1541 trials
Finished simulating 913 of 1541 trials
Finished simulating 914 of 1541 trials
Finished simulating 915 of 1541 trials
Finished simulating 916 of 1541 trials
Finished simulating 917 of 1541 trials
Finished simulating 918 of 1541 trials
Finished simulating 919 of 1541 trials
Finished simulating 920 of 1541 trials
Finished simulating 921 of 1541 trials
Finished simulating 922 of 1541 trials
Finished simulating 923 of 1541 trials
Finished simulating 924 of 1541 trials
Finished simulating 925 of 1541 trials
Finished simulating 926 of 1541 trials
Finished simulating 927 of 1541 trials
Finished simulating 928 of 1541 trials
Finished simulating 929 of 1541 trials
Finished simulating 930 of 1541 trials
Finished simulating 931 of 1541 trials
Finished simulating 932 of 1541 trials
Finished simulating 933 of 1541 trials
Finished simulating 934 of 1541 trials
Finished simulating 935 of 1541 trials
Finished simulating 936 of 1541 trials
Finished simulating 937 of 1541 trials
Finished simulating 938 of 1541 trials
Finished simulating 939 of 1541 trials
Finished simulating 940 of 1541 trials
Finished simulating 941 of 1541 trials
Finished simulating 942 of 1541 trials
Finished simulating 943 of 1541 trials
Finished simulating 944 of 1541 trials
Finished simulating 945 of 1541 trials
Finished simulating 946 of 1541 trials
Finished simulating 947 of 1541 trials
Finished simulating 948 of 1541 trials
Finished simulating 949 of 1541 trials
Finished simulating 950 of 1541 trials
Finished simulating 951 of 1541 trials
Finished simulating 952 of 1541 trials
Finished simulating 953 of 1541 trials
Finished simulating 954 of 1541 trials
Finished simulating 955 of 1541 trials
Finished simulating 956 of 1541 trials
Finished simulating 957 of 1541 trials
Finished simulating 958 of 1541 trials
Finished simulating 959 of 1541 trials
Finished simulating 960 of 1541 trials
Finished simulating 961 of 1541 trials
Finished simulating 962 of 1541 trials
Finished simulating 963 of 1541 trials
Finished simulating 964 of 1541 trials
Finished simulating 965 of 1541 trials
Finished simulating 966 of 1541 trials
Finished simulating 967 of 1541 trials
Finished simulating 968 of 1541 trials
Finished simulating 969 of 1541 trials
Finished simulating 970 of 1541 trials
Finished simulating 971 of 1541 trials
Finished simulating 972 of 1541 trials
Finished simulating 973 of 1541 trials
Finished simulating 974 of 1541 trials
Finished simulating 975 of 1541 trials
Finished simulating 976 of 1541 trials
Finished simulating 977 of 1541 trials
Finished simulating 978 of 1541 trials
Finished simulating 979 of 1541 trials
Finished simulating 980 of 1541 trials
Finished simulating 981 of 1541 trials
Finished simulating 982 of 1541 trials
Finished simulating 983 of 1541 trials
Finished simulating 984 of 1541 trials
Finished simulating 985 of 1541 trials
Finished simulating 986 of 1541 trials
Finished simulating 987 of 1541 trials
Finished simulating 988 of 1541 trials
Finished simulating 989 of 1541 trials
Finished simulating 990 of 1541 trials
Finished simulating 991 of 1541 trials
Finished simulating 992 of 1541 trials
Finished simulating 993 of 1541 trials
Finished simulating 994 of 1541 trials
Finished simulating 995 of 1541 trials
Finished simulating 996 of 1541 trials
Finished simulating 997 of 1541 trials
Finished simulating 998 of 1541 trials
Finished simulating 999 of 1541 trials
Finished simulating 1000 of 1541 trials
Finished simulating 1001 of 1541 trials
Finished simulating 1002 of 1541 trials
Finished simulating 1003 of 1541 trials
Finished simulating 1004 of 1541 trials
Finished simulating 1005 of 1541 trials
Finished simulating 1006 of 1541 trials
Finished simulating 1007 of 1541 trials
Finished simulating 1008 of 1541 trials
Finished simulating 1009 of 1541 trials
Finished simulating 1010 of 1541 trials
Finished simulating 1011 of 1541 trials
Finished simulating 1012 of 1541 trials
Finished simulating 1013 of 1541 trials
Finished simulating 1014 of 1541 trials
Finished simulating 1015 of 1541 trials
Finished simulating 1016 of 1541 trials
Finished simulating 1017 of 1541 trials
Finished simulating 1018 of 1541 trials
Finished simulating 1019 of 1541 trials
Finished simulating 1020 of 1541 trials
Finished simulating 1021 of 1541 trials
Finished simulating 1022 of 1541 trials
Finished simulating 1023 of 1541 trials
Finished simulating 1024 of 1541 trials
Finished simulating 1025 of 1541 trials
Finished simulating 1026 of 1541 trials
Finished simulating 1027 of 1541 trials
Finished simulating 1028 of 1541 trials
Finished simulating 1029 of 1541 trials
Finished simulating 1030 of 1541 trials
Finished simulating 1031 of 1541 trials
Finished simulating 1032 of 1541 trials
Finished simulating 1033 of 1541 trials
Finished simulating 1034 of 1541 trials
Finished simulating 1035 of 1541 trials
Finished simulating 1036 of 1541 trials
Finished simulating 1037 of 1541 trials
Finished simulating 1038 of 1541 trials
Finished simulating 1039 of 1541 trials
Finished simulating 1040 of 1541 trials
Finished simulating 1041 of 1541 trials
Finished simulating 1042 of 1541 trials
Finished simulating 1043 of 1541 trials
Finished simulating 1044 of 1541 trials
Finished simulating 1045 of 1541 trials
Finished simulating 1046 of 1541 trials
Finished simulating 1047 of 1541 trials
Finished simulating 1048 of 1541 trials
Finished simulating 1049 of 1541 trials
Finished simulating 1050 of 1541 trials
Finished simulating 1051 of 1541 trials
Finished simulating 1052 of 1541 trials
Finished simulating 1053 of 1541 trials
Finished simulating 1054 of 1541 trials
Finished simulating 1055 of 1541 trials
Finished simulating 1056 of 1541 trials
Finished simulating 1057 of 1541 trials
Finished simulating 1058 of 1541 trials
Finished simulating 1059 of 1541 trials
Finished simulating 1060 of 1541 trials
Finished simulating 1061 of 1541 trials
Finished simulating 1062 of 1541 trials
Finished simulating 1063 of 1541 trials
Finished simulating 1064 of 1541 trials
Finished simulating 1065 of 1541 trials
Finished simulating 1066 of 1541 trials
Finished simulating 1067 of 1541 trials
Finished simulating 1068 of 1541 trials
Finished simulating 1069 of 1541 trials
Finished simulating 1070 of 1541 trials
Finished simulating 1071 of 1541 trials
Finished simulating 1072 of 1541 trials
Finished simulating 1073 of 1541 trials
Finished simulating 1074 of 1541 trials
Finished simulating 1075 of 1541 trials
Finished simulating 1076 of 1541 trials
Finished simulating 1077 of 1541 trials
Finished simulating 1078 of 1541 trials
Finished simulating 1079 of 1541 trials
Finished simulating 1080 of 1541 trials
Finished simulating 1081 of 1541 trials
Finished simulating 1082 of 1541 trials
Finished simulating 1083 of 1541 trials
Finished simulating 1084 of 1541 trials
Finished simulating 1085 of 1541 trials
Finished simulating 1086 of 1541 trials
Finished simulating 1087 of 1541 trials
Finished simulating 1088 of 1541 trials
Finished simulating 1089 of 1541 trials
Finished simulating 1090 of 1541 trials
Finished simulating 1091 of 1541 trials
Finished simulating 1092 of 1541 trials
Finished simulating 1093 of 1541 trials
Finished simulating 1094 of 1541 trials
Finished simulating 1095 of 1541 trials
Finished simulating 1096 of 1541 trials
Finished simulating 1097 of 1541 trials
Finished simulating 1098 of 1541 trials
Finished simulating 1099 of 1541 trials
Finished simulating 1100 of 1541 trials
Finished simulating 1101 of 1541 trials
Finished simulating 1102 of 1541 trials
Finished simulating 1103 of 1541 trials
Finished simulating 1104 of 1541 trials
Finished simulating 1105 of 1541 trials
Finished simulating 1106 of 1541 trials
Finished simulating 1107 of 1541 trials
Finished simulating 1108 of 1541 trials
Finished simulating 1109 of 1541 trials
Finished simulating 1110 of 1541 trials
Finished simulating 1111 of 1541 trials
Finished simulating 1112 of 1541 trials
Finished simulating 1113 of 1541 trials
Finished simulating 1114 of 1541 trials
Finished simulating 1115 of 1541 trials
Finished simulating 1116 of 1541 trials
Finished simulating 1117 of 1541 trials
Finished simulating 1118 of 1541 trials
Finished simulating 1119 of 1541 trials
Finished simulating 1120 of 1541 trials
Finished simulating 1121 of 1541 trials
Finished simulating 1122 of 1541 trials
Finished simulating 1123 of 1541 trials
Finished simulating 1124 of 1541 trials
Finished simulating 1125 of 1541 trials
Finished simulating 1126 of 1541 trials
Finished simulating 1127 of 1541 trials
Finished simulating 1128 of 1541 trials
Finished simulating 1129 of 1541 trials
Finished simulating 1130 of 1541 trials
Finished simulating 1131 of 1541 trials
Finished simulating 1132 of 1541 trials
Finished simulating 1133 of 1541 trials
Finished simulating 1134 of 1541 trials
Finished simulating 1135 of 1541 trials
Finished simulating 1136 of 1541 trials
Finished simulating 1137 of 1541 trials
Finished simulating 1138 of 1541 trials
Finished simulating 1139 of 1541 trials
Finished simulating 1140 of 1541 trials
Finished simulating 1141 of 1541 trials
Finished simulating 1142 of 1541 trials
Finished simulating 1143 of 1541 trials
Finished simulating 1144 of 1541 trials
Finished simulating 1145 of 1541 trials
Finished simulating 1146 of 1541 trials
Finished simulating 1147 of 1541 trials
Finished simulating 1148 of 1541 trials
Finished simulating 1149 of 1541 trials
